fn_80003100 = .init:0x80003100; // type:function size:0x24
fn_800213E0 = .text:0x800213E0; // type:function size:0x708
fn_80021AE8 = .text:0x80021AE8; // type:function size:0xC4
fn_80021BAC = .text:0x80021BAC; // type:function size:0xA0
fn_80021C4C = .text:0x80021C4C; // type:function size:0x1FC
fn_80021E48 = .text:0x80021E48; // type:function size:0x740
fn_80022588 = .text:0x80022588; // type:function size:0x1AC
fn_80022734 = .text:0x80022734; // type:function size:0x60
fn_80022794 = .text:0x80022794; // type:function size:0x90
fn_80022824 = .text:0x80022824; // type:function size:0x1AC
fn_800229D0 = .text:0x800229D0; // type:function size:0x3DC
fn_80022DAC = .text:0x80022DAC; // type:function size:0x428
fn_800231D4 = .text:0x800231D4; // type:function size:0xCFC
fn_80023ED0 = .text:0x80023ED0; // type:function size:0x1060
fn_80024F30 = .text:0x80024F30; // type:function size:0x710
fn_80025640 = .text:0x80025640; // type:function size:0x6AC
fn_80025CEC = .text:0x80025CEC; // type:function size:0xFB8
fn_80026CA4 = .text:0x80026CA4; // type:function size:0x4C
fn_80026CF0 = .text:0x80026CF0; // type:function size:0x918
fn_80027608 = .text:0x80027608; // type:function size:0x230
fn_80027838 = .text:0x80027838; // type:function size:0x38
fn_80027870 = .text:0x80027870; // type:function size:0x434
fn_80027CA4 = .text:0x80027CA4; // type:function size:0x6F0
fn_80028394 = .text:0x80028394; // type:function size:0x1CC
fn_80028560 = .text:0x80028560; // type:function size:0x110
fn_80028670 = .text:0x80028670; // type:function size:0x2C8
fn_80028938 = .text:0x80028938; // type:function size:0x13C
fn_80028A74 = .text:0x80028A74; // type:function size:0xAA8
fn_8002951C = .text:0x8002951C; // type:function size:0x28C
fn_800297A8 = .text:0x800297A8; // type:function size:0x6E4
fn_80029E8C = .text:0x80029E8C; // type:function size:0x198
fn_8002A024 = .text:0x8002A024; // type:function size:0x100
fn_8002A124 = .text:0x8002A124; // type:function size:0x49C
fn_8002A5C0 = .text:0x8002A5C0; // type:function size:0x1C8
fn_8002A788 = .text:0x8002A788; // type:function size:0x108
fn_8002A890 = .text:0x8002A890; // type:function size:0xDC
fn_8002A96C = .text:0x8002A96C; // type:function size:0x10
fn_8002A97C = .text:0x8002A97C; // type:function size:0x264
fn_8002ABE0 = .text:0x8002ABE0; // type:function size:0x6F4
fn_8002B2D4 = .text:0x8002B2D4; // type:function size:0x17C
fn_8002B450 = .text:0x8002B450; // type:function size:0x3D8
fn_8002B828 = .text:0x8002B828; // type:function size:0x958
fn_8002C180 = .text:0x8002C180; // type:function size:0x31C
fn_8002C49C = .text:0x8002C49C; // type:function size:0xA0
fn_8002C53C = .text:0x8002C53C; // type:function size:0x104
fn_8002C640 = .text:0x8002C640; // type:function size:0x40
fn_8002C680 = .text:0x8002C680; // type:function size:0x14C
fn_8002C7CC = .text:0x8002C7CC; // type:function size:0xDC
fn_8002C8A8 = .text:0x8002C8A8; // type:function size:0x100
fn_8002C9A8 = .text:0x8002C9A8; // type:function size:0x5D0
fn_8002CF78 = .text:0x8002CF78; // type:function size:0x1144
fn_8002E0BC = .text:0x8002E0BC; // type:function size:0x26C
fn_8002E328 = .text:0x8002E328; // type:function size:0x220
fn_8002E548 = .text:0x8002E548; // type:function size:0x154
fn_8002E69C = .text:0x8002E69C; // type:function size:0x94C
fn_8002EFE8 = .text:0x8002EFE8; // type:function size:0x2C
fn_8002F014 = .text:0x8002F014; // type:function size:0x2C
fn_8002F040 = .text:0x8002F040; // type:function size:0x294
fn_8002F2D4 = .text:0x8002F2D4; // type:function size:0x178
fn_8002F44C = .text:0x8002F44C; // type:function size:0x18C
fn_8002F5D8 = .text:0x8002F5D8; // type:function size:0x240
fn_8002F818 = .text:0x8002F818; // type:function size:0x54
fn_8002F86C = .text:0x8002F86C; // type:function size:0x158
fn_8002F9C4 = .text:0x8002F9C4; // type:function size:0xAC
fn_8002FA70 = .text:0x8002FA70; // type:function size:0x1E4
fn_8002FC54 = .text:0x8002FC54; // type:function size:0x48C
fn_800300E0 = .text:0x800300E0; // type:function size:0x758
fn_80030838 = .text:0x80030838; // type:function size:0x2B0
fn_80030AE8 = .text:0x80030AE8; // type:function size:0xB8
fn_80030BA0 = .text:0x80030BA0; // type:function size:0xE4
fn_80030C84 = .text:0x80030C84; // type:function size:0x398
fn_8003101C = .text:0x8003101C; // type:function size:0x30
fn_8003104C = .text:0x8003104C; // type:function size:0x5C
fn_800310A8 = .text:0x800310A8; // type:function size:0x68
fn_80031110 = .text:0x80031110; // type:function size:0xF8
fn_80031208 = .text:0x80031208; // type:function size:0x3C
fn_80031244 = .text:0x80031244; // type:function size:0x8C
fn_800312D0 = .text:0x800312D0; // type:function size:0x3C
fn_8003130C = .text:0x8003130C; // type:function size:0x68
fn_80031374 = .text:0x80031374; // type:function size:0x64
fn_800313D8 = .text:0x800313D8; // type:function size:0x64
fn_8003143C = .text:0x8003143C; // type:function size:0x64
fn_800314A0 = .text:0x800314A0; // type:function size:0x64
fn_80031504 = .text:0x80031504; // type:function size:0x3C
fn_80031540 = .text:0x80031540; // type:function size:0x54
fn_80031594 = .text:0x80031594; // type:function size:0x54
fn_800315E8 = .text:0x800315E8; // type:function size:0xF8
fn_800316E0 = .text:0x800316E0; // type:function size:0x2C
fn_8003170C = .text:0x8003170C; // type:function size:0x148
fn_80031854 = .text:0x80031854; // type:function size:0xE4
fn_80031938 = .text:0x80031938; // type:function size:0x108
fn_80031A40 = .text:0x80031A40; // type:function size:0x434
fn_80031E74 = .text:0x80031E74; // type:function size:0x904
fn_80032778 = .text:0x80032778; // type:function size:0x9C
fn_80032814 = .text:0x80032814; // type:function size:0xA4
fn_800328B8 = .text:0x800328B8; // type:function size:0xAC
fn_80032964 = .text:0x80032964; // type:function size:0x11C
fn_80032A80 = .text:0x80032A80; // type:function size:0xBC
fn_80032B3C = .text:0x80032B3C; // type:function size:0x48
fn_80032B84 = .text:0x80032B84; // type:function size:0x3AC
fn_80032F30 = .text:0x80032F30; // type:function size:0x1A4
fn_800330D4 = .text:0x800330D4; // type:function size:0x98C
fn_80033A60 = .text:0x80033A60; // type:function size:0x1FC
fn_80033C5C = .text:0x80033C5C; // type:function size:0xB44
fn_800347A0 = .text:0x800347A0; // type:function size:0x6C
fn_8003480C = .text:0x8003480C; // type:function size:0xE0
fn_800348EC = .text:0x800348EC; // type:function size:0x88
fn_80034974 = .text:0x80034974; // type:function size:0x1C8
fn_80034B3C = .text:0x80034B3C; // type:function size:0x14C
fn_80034C88 = .text:0x80034C88; // type:function size:0x74
fn_80034CFC = .text:0x80034CFC; // type:function size:0x264
fn_80034F60 = .text:0x80034F60; // type:function size:0x250
fn_800351B0 = .text:0x800351B0; // type:function size:0x258
fn_80035408 = .text:0x80035408; // type:function size:0x4A8
fn_800358B0 = .text:0x800358B0; // type:function size:0x140
fn_800359F0 = .text:0x800359F0; // type:function size:0x1D8
fn_80035BC8 = .text:0x80035BC8; // type:function size:0x140
fn_80035D08 = .text:0x80035D08; // type:function size:0x140
fn_80035E48 = .text:0x80035E48; // type:function size:0x2F0
fn_80036138 = .text:0x80036138; // type:function size:0x2EC
fn_80036424 = .text:0x80036424; // type:function size:0x31C
fn_80036740 = .text:0x80036740; // type:function size:0x8C
fn_800367CC = .text:0x800367CC; // type:function size:0x110
fn_800368DC = .text:0x800368DC; // type:function size:0x7C
fn_80036958 = .text:0x80036958; // type:function size:0x100
fn_80036A58 = .text:0x80036A58; // type:function size:0x104
fn_80036B5C = .text:0x80036B5C; // type:function size:0x114
fn_80036C70 = .text:0x80036C70; // type:function size:0x190
fn_80036E00 = .text:0x80036E00; // type:function size:0x1BC
fn_80036FBC = .text:0x80036FBC; // type:function size:0x200
fn_800371BC = .text:0x800371BC; // type:function size:0xE4
fn_800372A0 = .text:0x800372A0; // type:function size:0x25C
fn_800374FC = .text:0x800374FC; // type:function size:0x238
fn_80037734 = .text:0x80037734; // type:function size:0x194
fn_800378C8 = .text:0x800378C8; // type:function size:0x148
fn_80037A10 = .text:0x80037A10; // type:function size:0x1F8
fn_80037C08 = .text:0x80037C08; // type:function size:0x12C
fn_80037D34 = .text:0x80037D34; // type:function size:0x10
fn_80037D44 = .text:0x80037D44; // type:function size:0x13C
fn_80037E80 = .text:0x80037E80; // type:function size:0x50
fn_80037ED0 = .text:0x80037ED0; // type:function size:0xB4
fn_80037F84 = .text:0x80037F84; // type:function size:0x16C
fn_800380F0 = .text:0x800380F0; // type:function size:0x2B8
fn_800383A8 = .text:0x800383A8; // type:function size:0x970
fn_80038D18 = .text:0x80038D18; // type:function size:0xC4
fn_80038DDC = .text:0x80038DDC; // type:function size:0x690
fn_8003946C = .text:0x8003946C; // type:function size:0x15C
fn_800395C8 = .text:0x800395C8; // type:function size:0xDC
fn_800396A4 = .text:0x800396A4; // type:function size:0x434
fn_80039AD8 = .text:0x80039AD8; // type:function size:0xC64
fn_8003A73C = .text:0x8003A73C; // type:function size:0xFC
fn_8003A838 = .text:0x8003A838; // type:function size:0x18C
fn_8003A9C4 = .text:0x8003A9C4; // type:function size:0x588
fn_8003AF4C = .text:0x8003AF4C; // type:function size:0x280
fn_8003B1CC = .text:0x8003B1CC; // type:function size:0x134
fn_8003B300 = .text:0x8003B300; // type:function size:0x1CC
fn_8003B4CC = .text:0x8003B4CC; // type:function size:0x1B0
fn_8003B67C = .text:0x8003B67C; // type:function size:0x15C
fn_8003B7D8 = .text:0x8003B7D8; // type:function size:0x324
fn_8003BAFC = .text:0x8003BAFC; // type:function size:0x12C
fn_8003BC28 = .text:0x8003BC28; // type:function size:0x1CC
fn_8003BDF4 = .text:0x8003BDF4; // type:function size:0x328
fn_8003C11C = .text:0x8003C11C; // type:function size:0x2F0
fn_8003C40C = .text:0x8003C40C; // type:function size:0x2F0
fn_8003C6FC = .text:0x8003C6FC; // type:function size:0x1D8
fn_8003C8D4 = .text:0x8003C8D4; // type:function size:0xB4
fn_8003C988 = .text:0x8003C988; // type:function size:0x110
fn_8003CA98 = .text:0x8003CA98; // type:function size:0x60C
fn_8003D0A4 = .text:0x8003D0A4; // type:function size:0x73C
fn_8003D7E0 = .text:0x8003D7E0; // type:function size:0x484
fn_8003DC64 = .text:0x8003DC64; // type:function size:0x20C
fn_8003DE70 = .text:0x8003DE70; // type:function size:0x1D8
fn_8003E048 = .text:0x8003E048; // type:function size:0x2A0
fn_8003E2E8 = .text:0x8003E2E8; // type:function size:0x100
fn_8003E3E8 = .text:0x8003E3E8; // type:function size:0x3E8
fn_8003E7D0 = .text:0x8003E7D0; // type:function size:0x150
fn_8003E920 = .text:0x8003E920; // type:function size:0x12C
fn_8003EA4C = .text:0x8003EA4C; // type:function size:0x140
fn_8003EB8C = .text:0x8003EB8C; // type:function size:0x238
fn_8003EDC4 = .text:0x8003EDC4; // type:function size:0x134
fn_8003EEF8 = .text:0x8003EEF8; // type:function size:0x2F8
fn_8003F1F0 = .text:0x8003F1F0; // type:function size:0x1BC
fn_8003F3AC = .text:0x8003F3AC; // type:function size:0x68
fn_8003F414 = .text:0x8003F414; // type:function size:0x1A0
fn_8003F5B4 = .text:0x8003F5B4; // type:function size:0x20
fn_8003F5D4 = .text:0x8003F5D4; // type:function size:0x1B0
fn_8003F784 = .text:0x8003F784; // type:function size:0x98
fn_8003F81C = .text:0x8003F81C; // type:function size:0x20
fn_8003F83C = .text:0x8003F83C; // type:function size:0x1B8
fn_8003F9F4 = .text:0x8003F9F4; // type:function size:0x1DC
fn_8003FBD0 = .text:0x8003FBD0; // type:function size:0x7C
fn_8003FC4C = .text:0x8003FC4C; // type:function size:0x34C
fn_8003FF98 = .text:0x8003FF98; // type:function size:0x158
fn_800400F0 = .text:0x800400F0; // type:function size:0x21AC
fn_8004229C = .text:0x8004229C; // type:function size:0xF8
fn_80042394 = .text:0x80042394; // type:function size:0x4
fn_80042398 = .text:0x80042398; // type:function size:0x4
fn_8004239C = .text:0x8004239C; // type:function size:0x70
fn_8004240C = .text:0x8004240C; // type:function size:0x28
fn_80042434 = .text:0x80042434; // type:function size:0x28
fn_8004245C = .text:0x8004245C; // type:function size:0x9C
fn_800424F8 = .text:0x800424F8; // type:function size:0x90
fn_80042588 = .text:0x80042588; // type:function size:0x64
fn_800425EC = .text:0x800425EC; // type:function size:0x78
fn_80042664 = .text:0x80042664; // type:function size:0xA8
fn_8004270C = .text:0x8004270C; // type:function size:0xD4
fn_800427E0 = .text:0x800427E0; // type:function size:0x78
fn_80042858 = .text:0x80042858; // type:function size:0xE8
fn_80042940 = .text:0x80042940; // type:function size:0xB4
fn_800429F4 = .text:0x800429F4; // type:function size:0x68
fn_80042A5C = .text:0x80042A5C; // type:function size:0xE0
fn_80042B3C = .text:0x80042B3C; // type:function size:0xB8
fn_80042BF4 = .text:0x80042BF4; // type:function size:0x78
fn_80042C6C = .text:0x80042C6C; // type:function size:0x94
fn_80042D00 = .text:0x80042D00; // type:function size:0xF8
fn_80042DF8 = .text:0x80042DF8; // type:function size:0x120
fn_80042F18 = .text:0x80042F18; // type:function size:0x80
fn_80042F98 = .text:0x80042F98; // type:function size:0x5C
fn_80042FF4 = .text:0x80042FF4; // type:function size:0x5C
fn_80043050 = .text:0x80043050; // type:function size:0x118
fn_80043168 = .text:0x80043168; // type:function size:0x24
fn_8004318C = .text:0x8004318C; // type:function size:0xC4
fn_80043250 = .text:0x80043250; // type:function size:0x9C
fn_800432EC = .text:0x800432EC; // type:function size:0x100
fn_800433EC = .text:0x800433EC; // type:function size:0xA4
fn_80043490 = .text:0x80043490; // type:function size:0x15C
fn_800435EC = .text:0x800435EC; // type:function size:0xA8
fn_80043694 = .text:0x80043694; // type:function size:0x15C
fn_800437F0 = .text:0x800437F0; // type:function size:0x214
fn_80043A04 = .text:0x80043A04; // type:function size:0x74
fn_80043A78 = .text:0x80043A78; // type:function size:0x254
fn_80043CCC = .text:0x80043CCC; // type:function size:0x3FC
fn_800440C8 = .text:0x800440C8; // type:function size:0x290
fn_80044358 = .text:0x80044358; // type:function size:0x168
fn_800444C0 = .text:0x800444C0; // type:function size:0x1A4
fn_80044664 = .text:0x80044664; // type:function size:0xE24
fn_80045488 = .text:0x80045488; // type:function size:0x7A8
fn_80045C30 = .text:0x80045C30; // type:function size:0x3B4
fn_80045FE4 = .text:0x80045FE4; // type:function size:0x15C
fn_80046140 = .text:0x80046140; // type:function size:0x32C
fn_8004646C = .text:0x8004646C; // type:function size:0x214
fn_80046680 = .text:0x80046680; // type:function size:0x1D4
fn_80046854 = .text:0x80046854; // type:function size:0x300
fn_80046B54 = .text:0x80046B54; // type:function size:0x3D0
fn_80046F24 = .text:0x80046F24; // type:function size:0x280
fn_800471A4 = .text:0x800471A4; // type:function size:0x244
fn_800473E8 = .text:0x800473E8; // type:function size:0x214
fn_800475FC = .text:0x800475FC; // type:function size:0x248
fn_80047844 = .text:0x80047844; // type:function size:0x3AC
fn_80047BF0 = .text:0x80047BF0; // type:function size:0x3AC
fn_80047F9C = .text:0x80047F9C; // type:function size:0x46C
fn_80048408 = .text:0x80048408; // type:function size:0x520
fn_80048928 = .text:0x80048928; // type:function size:0x10F4
fn_80049A1C = .text:0x80049A1C; // type:function size:0x254
fn_80049C70 = .text:0x80049C70; // type:function size:0x364
fn_80049FD4 = .text:0x80049FD4; // type:function size:0x45C
fn_8004A430 = .text:0x8004A430; // type:function size:0x35C
fn_8004A78C = .text:0x8004A78C; // type:function size:0x394
fn_8004AB20 = .text:0x8004AB20; // type:function size:0x374
fn_8004AE94 = .text:0x8004AE94; // type:function size:0x308
fn_8004B19C = .text:0x8004B19C; // type:function size:0x410
fn_8004B5AC = .text:0x8004B5AC; // type:function size:0x1DC
fn_8004B788 = .text:0x8004B788; // type:function size:0x38C
fn_8004BB14 = .text:0x8004BB14; // type:function size:0x148
fn_8004BC5C = .text:0x8004BC5C; // type:function size:0x180
fn_8004BDDC = .text:0x8004BDDC; // type:function size:0x1C0
fn_8004BF9C = .text:0x8004BF9C; // type:function size:0x448
fn_8004C3E4 = .text:0x8004C3E4; // type:function size:0x26C
fn_8004C650 = .text:0x8004C650; // type:function size:0x27C
fn_8004C8CC = .text:0x8004C8CC; // type:function size:0x110
fn_8004C9DC = .text:0x8004C9DC; // type:function size:0x1DC
fn_8004CBB8 = .text:0x8004CBB8; // type:function size:0x164
fn_8004CD1C = .text:0x8004CD1C; // type:function size:0x11C
fn_8004CE38 = .text:0x8004CE38; // type:function size:0x174
fn_8004CFAC = .text:0x8004CFAC; // type:function size:0x84
fn_8004D030 = .text:0x8004D030; // type:function size:0x48
fn_8004D078 = .text:0x8004D078; // type:function size:0x8E0
fn_8004D958 = .text:0x8004D958; // type:function size:0x1E4
fn_8004DB3C = .text:0x8004DB3C; // type:function size:0xF0
fn_8004DC2C = .text:0x8004DC2C; // type:function size:0x32C
fn_8004DF58 = .text:0x8004DF58; // type:function size:0x4F0
fn_8004E448 = .text:0x8004E448; // type:function size:0xCC
fn_8004E514 = .text:0x8004E514; // type:function size:0xE4
fn_8004E5F8 = .text:0x8004E5F8; // type:function size:0x84
fn_8004E67C = .text:0x8004E67C; // type:function size:0x7C
fn_8004E6F8 = .text:0x8004E6F8; // type:function size:0x8EC
fn_8004EFE4 = .text:0x8004EFE4; // type:function size:0x1F8
fn_8004F1DC = .text:0x8004F1DC; // type:function size:0xFC
fn_8004F2D8 = .text:0x8004F2D8; // type:function size:0x12C
fn_8004F404 = .text:0x8004F404; // type:function size:0xB0
fn_8004F4B4 = .text:0x8004F4B4; // type:function size:0x3C8
fn_8004F87C = .text:0x8004F87C; // type:function size:0x130
fn_8004F9AC = .text:0x8004F9AC; // type:function size:0x21C
fn_8004FBC8 = .text:0x8004FBC8; // type:function size:0x138
